trip_distance_id,trip_distance
0,1.98
1,6.54
2,3.08
3,2.4
4,5.14
5,2.0
6,3.2
7,2.01
8,0.31
9,2.32
10,2.69
11,3.73
12,5.06
13,2.93
14,1.26
15,4.09
16,1.66
17,1.55
18,1.78
19,0.26
20,1.49
21,3.9
22,0.92
23,1.5
24,2.63
25,3.1
26,0.72
27,0.77
28,1.08
29,2.2
30,2.1
31,3.5
32,7.07
33,0.56
34,3.13
35,0.0
36,8.51
37,0.01
38,5.72
39,3.96
40,2.41
41,5.4
42,1.84
43,1.86
44,4.98
45,0.89
46,1.88
47,4.03
48,0.57
49,2.83
50,1.52
51,2.7
52,5.76
53,2.19
54,5.04
55,1.17
56,1.0
57,0.02
58,7.38
59,3.69
60,4.15
61,5.5
62,2.6
63,4.39
64,1.11
65,2.8
66,0.78
67,4.13
68,0.59
69,6.18
70,2.04
71,1.14
72,0.83
73,3.7
74,6.9
75,5.2
76,7.4
77,2.45
78,0.8
79,0.95
80,1.99
81,4.85
82,1.19
83,1.82
84,2.68
85,15.03
86,0.5
87,0.71
88,0.75
89,1.37
90,1.16
91,2.65
92,4.06
93,0.66
94,2.28
95,2.31
96,2.43
97,3.45
98,1.9
99,2.49
100,1.57
101,3.3
102,6.73
103,2.81
104,3.16
105,2.94
106,7.62
107,3.68
108,2.66
109,7.21
110,5.96
111,4.2
112,6.63
113,4.01
114,0.7
115,1.85
116,1.56
117,1.3
118,4.25
119,0.17
120,1.27
121,7.51
122,2.58
123,1.89
124,1.09
125,3.06
126,8.75
127,2.77
128,2.9
129,4.79
130,1.38
131,3.05
132,6.74
133,4.27
134,1.1
135,0.42
136,1.54
137,0.9
138,3.58
139,0.23
140,2.29
141,1.58
142,1.22
143,5.64
144,1.2
145,6.1
146,7.78
147,5.03
148,3.47
149,7.5
150,0.06
151,0.08
152,6.81
153,5.7
154,4.8
155,4.74
156,1.39
157,5.43
158,2.39
159,1.4
160,1.95
161,2.5
162,4.0
163,1.29
164,1.45
165,12.8
166,1.94
167,1.47
168,0.45
169,6.27
170,0.09
171,2.64
172,6.53
173,3.38
174,5.82
175,0.73
176,7.79
177,1.03
178,1.7
179,0.67
180,1.72
181,1.36
182,11.81
183,17.2
184,2.13
185,0.1
186,1.83
187,2.07
188,0.4
189,2.46
190,3.0
191,6.04
192,0.6
193,5.61
194,2.86
195,2.84
196,1.51
197,0.87
198,3.8
199,0.12
200,5.25
201,5.8
202,2.25
203,14.31
204,3.74
205,0.48
206,2.57
207,4.02
208,2.11
209,4.63
210,1.63
211,3.82
212,6.07
213,1.6
214,2.37
215,3.4
216,4.26
217,0.93
218,7.98
219,1.12
220,4.4
221,9.05
222,6.7
223,0.36
224,3.85
225,17.44
226,0.22
227,5.31
228,1.74
229,0.11
230,0.03
231,5.19
232,6.24
233,7.74
234,0.16
235,0.05
236,2.72
237,3.67
238,6.99
239,1.65
240,5.05
241,5.48
242,4.08
243,3.09
244,6.3
245,4.18
246,11.77
247,0.84
248,8.17
249,0.38
250,6.48
251,4.14
252,4.77
253,0.35
254,4.5
255,1.05
256,10.15
257,1.64
258,1.8
259,5.16
260,1.18
261,10.9
262,3.57
263,3.29
264,10.41
265,8.61
266,2.48
267,1.76
268,1.21
269,5.29
270,1.48
271,8.4
272,0.54
273,1.97
274,2.56
275,1.68
276,21.0
277,3.04
278,2.38
279,2.59
280,0.43
281,11.71
282,7.95
283,2.85
284,0.76
285,2.91
286,1.69
287,2.95
288,5.27
289,9.69
290,10.83
291,2.35
292,0.81
293,3.01
294,11.79
295,2.76
296,3.19
297,1.91
298,2.53
299,3.28
300,17.51
301,3.21
302,5.63
303,2.36
304,2.33
305,2.71
306,0.88
307,1.28
308,2.27
309,1.35
310,15.24
311,1.59
312,1.81
313,2.47
314,10.91
315,1.31
316,6.64
317,1.42
318,0.99
319,5.37
320,4.42
321,6.5
322,2.03
323,2.16
324,10.66
325,3.27
326,2.02
327,2.78
328,0.37
329,4.76
330,15.53
331,3.81
332,0.69
333,3.34
334,8.81
335,8.39
336,3.77
337,5.68
338,9.64
339,1.15
340,2.3
341,5.01
342,17.65
343,1.67
344,8.45
345,3.53
346,1.07
347,5.74
348,3.18
349,3.32
350,7.36
351,10.88
352,2.52
353,6.67
354,4.66
355,3.97
356,3.43
357,0.46
358,4.1
359,1.53
360,20.53
361,1.92
362,2.09
363,0.61
364,2.55
365,3.17
366,1.73
367,6.42
368,17.87
369,2.34
370,0.51
371,1.06
372,1.34
373,2.26
374,17.82
375,4.6
376,0.41
377,3.86
378,1.33
379,3.76
380,7.54
381,1.44
382,13.56
383,5.58
384,1.61
385,2.24
386,3.75
387,2.73
388,0.82
389,20.51
390,3.95
391,12.69
392,4.92
393,3.66
394,1.71
395,0.85
396,3.54
397,3.23
398,3.88
399,8.6
400,2.18
401,13.94
402,3.62
403,5.59
404,2.89
405,2.22
406,1.77
407,13.71
408,13.07
409,12.4
410,3.07
411,0.68
412,0.44
413,0.98
414,3.89
415,1.46
416,6.4
417,1.96
418,17.86
419,4.05
420,1.93
421,2.05
422,6.29
423,13.79
424,3.61
425,16.64
426,2.44
427,0.21
428,4.86
429,10.06
430,5.39
431,2.54
432,0.91
433,2.08
434,8.0
435,2.15
436,2.67
437,10.01
438,7.77
439,6.58
440,4.47
441,0.74
442,7.0
443,3.03
444,2.92
445,8.25
446,9.79
447,1.02
448,2.88
449,20.1
450,7.57
451,8.2
452,9.42
453,2.17
454,3.26
455,3.55
456,2.96
457,3.94
458,5.17
459,3.02
460,2.23
461,18.21
462,2.61
463,5.94
464,2.42
465,1.24
466,3.39
467,4.3
468,1.01
469,1.25
470,9.12
471,5.9
472,0.96
473,0.94
474,4.22
475,0.64
476,2.99
477,6.78
478,6.39
479,2.12
480,4.54
481,11.84
482,3.98
483,2.98
484,5.41
485,9.96
486,0.62
487,3.37
488,5.87
489,1.13
490,9.49
491,1.87
492,3.14
493,0.13
494,4.84
495,3.79
496,3.49
497,6.69
498,7.15
499,2.82
500,4.07
501,11.34
502,3.99
503,0.65
504,9.32
505,14.83
506,12.07
507,6.52
508,5.3
509,5.21
510,8.22
511,4.67
512,6.61
513,1.32
514,7.83
515,4.19
516,9.72
517,0.86
518,0.47
519,7.61
520,1.41
521,7.14
522,0.58
523,3.59
524,3.15
525,3.25
526,9.97
527,4.04
528,4.75
529,4.24
530,26.56
531,2.14
532,2.75
533,1.43
534,1.75
535,0.55
536,3.44
537,4.43
538,4.65
539,7.53
540,3.6
541,4.32
542,4.45
543,1.79
544,4.38
545,1.04
546,7.16
547,5.77
548,2.51
549,7.46
550,3.72
551,5.34
552,8.02
553,18.56
554,6.87
555,26.94
556,4.72
557,7.24
558,12.0
559,5.97
560,4.17
561,7.81
562,4.95
563,7.48
564,0.2
565,8.01
566,13.73
567,6.06
568,3.12
569,5.32
570,3.52
571,0.63
572,5.57
573,11.89
574,13.44
575,8.62
576,6.77
577,6.31
578,6.0
579,4.69
580,5.89
581,8.78
582,5.35
583,2.06
584,16.83
585,2.62
586,4.23
587,4.61
588,3.22
589,5.52
590,7.2
591,6.25
592,7.7
593,6.88
594,10.86
595,17.83
596,3.78
597,7.39
598,7.13
599,1.23
600,6.8
601,10.35
602,4.68
603,8.8
604,3.31
605,8.95
606,6.65
607,9.1
608,4.81
609,8.36
610,3.35
611,7.9
612,5.08
613,4.99
614,3.56
615,0.97
616,6.62
617,9.38
618,3.92
619,6.15
620,4.44
621,12.33
622,9.9
623,3.41
624,14.69
625,6.28
626,4.33
627,4.41
628,6.41
629,6.23
630,9.92
631,10.38
632,4.34
633,7.68
634,7.86
635,7.09
636,15.8
637,15.07
638,12.54
639,7.96
640,16.42
641,8.66
642,3.11
643,11.11
644,3.33
645,4.82
646,6.34
647,7.8
648,4.89
649,15.42
650,4.12
651,6.16
652,3.36
653,9.6
654,2.74
655,19.7
656,7.1
657,6.72
658,6.66
659,9.99
660,14.08
661,6.51
662,5.53
663,5.07
664,7.64
665,7.31
666,10.57
667,6.92
668,4.73
669,0.53
670,0.79
671,10.1
672,5.67
673,5.71
674,5.24
675,5.46
676,15.1
677,3.65
678,5.44
679,5.45
680,12.34
681,4.64
682,10.0
683,0.27
684,1.62
685,4.91
686,0.07
687,0.34
688,3.63
689,6.2
690,15.45
691,8.08
692,2.21
693,8.11
694,7.44
695,0.32
696,4.78
697,4.53
698,10.46
699,3.64
700,7.12
701,9.21
702,5.54
703,8.12
704,15.0
705,8.59
706,5.73
707,13.87
708,15.84
709,8.99
710,5.1
711,8.7
712,9.04
713,5.36
714,7.01
715,16.87
716,5.78
717,7.34
718,21.42
719,8.35
720,0.28
721,0.39
722,6.35
723,10.3
724,6.75
725,7.19
726,8.92
727,13.22
728,6.95
729,9.84
730,11.9
731,13.4
732,17.69
733,9.33
734,4.94
735,13.84
736,7.05
737,23.38
738,26.04
739,0.14
740,8.82
741,0.52
742,3.84
743,13.78
744,4.37
745,4.31
746,9.57
747,5.15
748,3.87
749,8.98
750,11.0
751,2.79
752,6.85
753,13.67
754,13.65
755,5.09
756,6.44
757,11.28
758,5.66
759,16.45
760,2.97
761,8.85
762,26.48
763,9.63
764,3.83
765,5.6
766,8.87
767,9.26
768,18.35
769,17.39
770,13.55
771,5.18
772,7.17
773,0.3
774,7.63
775,14.49
776,2.87
777,14.2
778,16.1
779,6.6
780,5.22
781,8.13
782,3.42
783,5.56
784,9.4
785,21.9
786,4.71
787,4.83
788,0.33
789,0.15
790,6.21
791,7.71
792,5.88
793,4.88
794,22.93
795,3.93
796,4.96
797,6.89
798,19.36
799,4.11
800,15.86
801,3.71
802,9.22
803,5.11
804,17.9
805,9.5
806,5.81
807,4.93
808,9.07
809,0.49
810,17.98
811,16.37
812,8.23
813,18.6
814,4.51
815,4.21
816,10.62
817,7.52
818,17.6
819,26.13
820,10.47
821,12.16
822,7.37
823,4.29
824,10.2
825,7.23
826,8.19
827,7.11
828,9.34
829,7.58
830,9.61
831,13.5
832,13.45
833,13.34
834,3.91
835,9.08
836,4.35
837,0.25
838,7.69
839,25.9
840,15.47
841,9.78
842,13.57
843,0.04
844,6.22
845,13.08
846,5.62
847,12.85
848,8.89
849,11.4
850,4.48
851,11.22
852,4.9
853,7.32
854,16.21
855,7.66
856,7.03
857,5.92
858,5.84
859,6.45
860,0.19
861,7.42
862,18.58
863,4.97
864,7.55
865,0.24
866,8.97
867,7.27
868,14.18
869,11.78
870,4.59
871,4.7
872,3.51
873,6.59
874,14.6
875,5.02
876,9.35
877,9.67
878,5.69
879,10.56
880,11.72
881,5.79
882,3.46
883,6.02
884,10.5
885,6.91
886,10.31
887,9.27
888,6.68
889,5.65
890,12.01
891,5.23
892,6.33
893,9.31
894,7.35
895,8.14
896,8.68
897,14.03
898,3.48
899,6.08
900,5.47
901,5.86
902,10.45
903,0.18
904,14.29
905,7.18
906,19.06
907,23.6
908,7.3
909,9.19
910,6.98
911,5.83
912,6.55
913,13.51
914,4.16
915,26.97
916,5.0
917,8.58
918,16.67
919,7.65
920,10.17
921,9.7
922,8.65
923,3.24
924,8.09
925,6.71
926,9.36
927,9.65
928,19.03
929,12.03
930,32.84
931,12.67
932,6.43
933,9.13
934,25.62
935,28.91
936,15.6
937,4.56
938,8.69
939,5.51
940,6.49
941,4.55
942,13.6
943,11.33
944,15.67
945,22.47
946,5.13
947,10.37
948,5.91
949,8.16
950,16.58
951,8.1
952,11.51
953,5.12
954,8.91
955,10.23
956,9.24
957,22.19
958,13.69
959,5.49
960,7.72
961,17.58
962,6.86
963,8.07
964,8.3
965,12.57
966,9.11
967,36.95
968,10.78
969,7.25
970,10.02
971,6.94
972,19.74
973,5.75
974,7.26
975,13.66
976,10.21
977,7.08
978,6.11
979,8.74
980,4.49
981,15.75
982,18.24
983,16.28
984,10.27
985,9.41
986,12.65
987,7.29
988,9.15
989,18.37
990,9.2
991,6.76
992,5.38
993,7.6
994,6.05
995,7.88
996,4.58
997,16.49
998,6.36
999,16.43
1000,6.09
1001,11.92
1002,27.27
1003,0.29
1004,17.0
1005,6.56
1006,8.26
1007,11.1
1008,21.2
1009,5.28
1010,7.67
1011,9.18
1012,11.19
1013,7.41
1014,12.1
1015,12.76
1016,7.04
1017,7.49
1018,27.95
1019,22.2
1020,7.22
1021,14.11
1022,6.32
1023,6.38
1024,7.45
1025,9.45
1026,7.76
1027,19.55
1028,6.19
1029,8.32
1030,18.98
1031,7.28
1032,6.01
1033,7.85
1034,6.46
1035,16.02
1036,8.49
1037,4.46
1038,18.59
1039,26.27
1040,21.49
1041,11.48
1042,59.4
1043,27.24
1044,26.08
1045,10.09
1046,8.88
1047,12.46
1048,5.33
1049,12.14
1050,6.82
1051,15.9
1052,4.57
1053,7.06
1054,9.28
1055,4.36
1056,6.97
1057,6.17
1058,8.55
1059,6.26
1060,10.8
1061,23.3
1062,4.87
1063,12.81
1064,11.15
1065,5.99
1066,6.12
1067,9.62
1068,10.18
1069,27.68
1070,32.8
1071,11.02
1072,6.83
1073,10.59
1074,9.95
1075,5.26
1076,10.52
1077,4.52
1078,4.62
1079,10.55
1080,6.57
1081,7.93
1082,10.28
1083,7.43
1084,10.7
1085,16.0
1086,9.88
1087,11.17
1088,16.59
1089,17.1
1090,8.46
1091,9.53
1092,14.5
1093,14.33
1094,8.18
1095,8.47
1096,9.17
1097,12.2
1098,8.9
1099,12.89
1100,8.54
1101,13.83
1102,13.1
1103,21.88
1104,6.03
1105,7.02
1106,13.01
1107,10.75
1108,12.13
1109,9.48
1110,14.23
1111,8.53
1112,15.41
1113,19.18
1114,19.12
1115,9.06
1116,6.96
1117,8.79
1118,8.56
1119,5.93
1120,12.98
1121,57.87
1122,10.22
1123,13.18
1124,8.42
1125,9.54
1126,6.13
1127,23.78
1128,7.59
1129,5.98
1130,8.27
1131,12.43
1132,8.06
1133,11.46
1134,8.44
1135,25.65
1136,5.95
1137,4.28
1138,10.6
1139,18.68
1140,9.0
1141,14.7
1142,9.8
1143,9.29
1144,8.28
1145,12.15
1146,32.94
1147,7.94
1148,8.33
1149,17.3
1150,16.95
1151,9.02
1152,17.63
1153,14.1
1154,7.47
1155,12.19
1156,7.97
1157,9.23
1158,18.03
1159,12.11
1160,15.04
1161,13.8
1162,10.36
1163,25.03
1164,20.48
1165,11.06
1166,17.99
1167,10.84
1168,5.42
1169,11.8
1170,8.94
1171,16.11
1172,10.63
1173,10.07
1174,8.05
1175,25.09
1176,18.06
1177,14.82
1178,9.14
1179,8.77
1180,8.38
1181,16.25
1182,9.3
1183,19.44
1184,16.77
1185,12.6
1186,7.84
1187,8.31
1188,13.2
1189,9.82
1190,14.51
1191,12.88
1192,10.39
1193,11.25
1194,24.6
1195,7.75
1196,15.3
1197,14.87
1198,12.12
1199,6.93
1200,12.62
1201,50.56
1202,14.8
1203,24.53
1204,14.24
1205,8.73
1206,10.82
1207,13.63
1208,7.56
1209,5.85
1210,9.94
1211,13.14
1212,18.62
1213,22.24
1214,52.63
1215,12.06
1216,6.79
1217,14.17
1218,7.87
1219,7.92
1220,12.32
1221,10.13
1222,12.45
1223,18.09
1224,6.47
1225,10.54
1226,12.99
1227,11.01
1228,10.11
1229,9.25
1230,16.56
1231,12.22
1232,17.02
1233,15.01
1234,8.96
1235,12.23
1236,9.77
1237,8.71
1238,7.91
1239,11.16
1240,6.84
1241,16.72
1242,13.88
1243,10.42
1244,8.15
1245,15.93
1246,16.78
1247,12.28
1248,9.59
1249,12.68
1250,14.9
1251,11.05
1252,8.83
1253,15.82
1254,15.28
1255,19.09
1256,14.01
1257,8.86
1258,9.43
1259,7.89
1260,11.91
1261,14.3
1262,15.63
1263,10.34
1264,7.73
1265,11.63
1266,17.42
1267,10.98
1268,19.79
1269,17.45
1270,17.8
1271,9.37
1272,12.3
1273,9.87
1274,10.72
1275,6.14
1276,9.56
1277,14.07
1278,16.94
1279,48.65
1280,5.55
1281,16.71
1282,28.51
1283,8.21
1284,10.25
1285,15.02
1286,7.33
1287,13.03
1288,22.14
1289,31.64
1290,19.28
1291,12.7
1292,11.08
1293,12.21
1294,13.76
1295,8.04
1296,17.13
1297,21.85
1298,8.5
1299,7.82
1300,15.91
1301,9.66
1302,14.36
1303,22.45
1304,10.08
1305,18.11
1306,10.44
1307,14.05
1308,20.25
1309,9.75
1310,17.49
1311,16.7
1312,9.98
1313,19.46
1314,37.75
1315,8.64
1316,22.5
1317,17.16
1318,16.9
1319,21.51
1320,9.71
1321,39.92
1322,13.77
1323,10.94
1324,11.07
1325,16.16
1326,10.76
1327,20.08
1328,9.47
1329,41.9
1330,18.67
1331,10.43
1332,10.65
1333,12.5
1334,17.61
1335,9.81
1336,9.68
1337,8.34
1338,9.01
1339,8.24
1340,12.51
1341,23.94
1342,21.4
1343,19.63
1344,11.75
1345,14.02
1346,13.3
1347,9.74
1348,11.32
1349,10.4
1350,6.37
1351,10.33
1352,35.42
1353,9.46
1354,8.67
1355,8.37
1356,15.49
1357,9.52
1358,13.99
1359,9.44
1360,11.49
1361,13.16
1362,13.85
1363,13.74
1364,14.15
1365,11.85
1366,17.59
1367,25.3
1368,9.93
1369,17.56
1370,15.5
1371,22.23
1372,13.46
1373,12.92
1374,11.65
1375,18.89
1376,15.72
1377,16.3
1378,11.58
1379,13.11
1380,15.38
1381,13.59
1382,9.85
1383,16.17
1384,13.58
1385,15.14
1386,8.72
1387,16.53
1388,18.19
1389,9.86
1390,14.64
1391,12.38
1392,11.38
1393,11.97
1394,14.34
1395,10.69
1396,8.84
1397,12.08
1398,14.48
1399,16.54
1400,15.16
1401,14.45
1402,8.93
1403,20.2
1404,17.17
1405,11.3
1406,18.3
1407,13.62
1408,14.58
1409,18.33
1410,14.52
1411,20.85
1412,14.57
1413,20.86
1414,19.73
1415,22.1
1416,17.32
1417,15.74
1418,9.89
1419,29.96
1420,8.43
1421,18.41
1422,9.91
1423,9.76
1424,15.06
1425,14.0
1426,35.34
1427,9.09
1428,26.86
1429,11.18
1430,26.4
1431,17.94
1432,9.51
1433,9.16
1434,28.31
1435,7.99
1436,15.99
1437,8.63
1438,15.12
1439,11.88
1440,16.38
1441,15.37
1442,14.61
1443,16.84
1444,11.24
1445,38.25
1446,34.39
1447,15.96
1448,19.01
1449,11.43
1450,8.57
1451,17.71
1452,26.61
1453,12.66
1454,11.6
1455,19.54
1456,12.26
1457,12.25
1458,12.59
1459,12.55
1460,10.67
1461,14.96
1462,16.8
1463,25.95
1464,22.0
1465,13.91
1466,13.47
1467,13.64
1468,8.03
1469,15.27
1470,12.93
1471,16.01
1472,17.4
1473,17.88
1474,13.26
1475,13.86
1476,11.27
1477,12.63
1478,17.15
1479,12.97
1480,10.99
1481,13.37
1482,11.52
1483,11.29
1484,10.14
1485,10.93
1486,15.62
1487,16.2
1488,35.9
1489,25.86
1490,17.14
1491,35.7
1492,43.49
1493,11.14
1494,27.66
1495,13.15
1496,13.31
1497,8.29
1498,15.89
1499,16.34
1500,17.07
1501,17.09
1502,15.68
1503,9.55
1504,22.33
1505,13.53
1506,15.95
1507,25.12
1508,10.19
1509,15.92
1510,11.36
1511,11.5
1512,19.88
1513,12.44
1514,8.41
1515,11.59
1516,14.86
1517,20.5
1518,16.96
1519,9.83
1520,14.56
1521,14.22
1522,11.86
1523,18.85
1524,20.65
1525,12.82
1526,10.61
1527,10.26
1528,11.94
1529,20.19
1530,18.55
1531,12.95
1532,15.56
1533,15.97
1534,13.9
1535,15.43
1536,8.52
1537,19.6
1538,15.11
1539,11.96
1540,11.37
1541,19.93
1542,10.48
1543,26.69
1544,17.79
1545,19.83
1546,9.03
1547,18.53
1548,8.76
1549,18.36
1550,15.46
1551,15.4
1552,27.19
1553,20.9
1554,13.38
1555,17.77
1556,12.31
1557,17.7
1558,11.09
1559,20.02
1560,20.05
1561,10.05
1562,19.69
1563,24.78
1564,13.68
1565,16.13
1566,17.04
1567,12.9
1568,13.21
1569,12.96
1570,26.39
1571,27.6
1572,11.2
1573,15.44
1574,13.92
1575,28.33
1576,18.43
1577,30.34
1578,11.93
1579,16.85
1580,19.0
1581,27.5
1582,23.57
1583,10.74
1584,18.84
1585,23.05
1586,17.18
1587,20.0
1588,45.67
1589,10.92
1590,18.8
1591,18.64
1592,26.15
1593,11.67
1594,10.96
1595,17.73
1596,14.95
1597,12.61
1598,11.76
1599,12.36
1600,11.13
1601,11.55
1602,16.74
1603,18.54
1604,13.12
1605,35024.28
1606,19.31
1607,18.76
1608,13.25
1609,11.69
1610,14.39
1611,19.49
1612,10.29
1613,10.81
1614,16.39
1615,10.03
1616,14.14
1617,16.15
1618,32.82
1619,17.21
1620,12.77
1621,18.39
1622,14.4
1623,15.13
1624,13.97
1625,13.24
1626,29.46
1627,11.66
1628,16.92
1629,30.36
1630,21.25
1631,12.53
1632,19.25
1633,14.74
1634,14.71
1635,15.85
1636,21.1
1637,18.82
1638,11.54
1639,12.71
1640,9.73
1641,14.67
1642,16.81
1643,16.12
1644,19.33
1645,15.48
1646,16.91
1647,10.68
1648,17.38
1649,11.73
1650,11.45
1651,21.71
1652,15.18
1653,21.44
1654,21.27
1655,18.18
1656,12.18
1657,9.58
1658,20.11
1659,14.37
1660,12.05
1661,15.98
1662,16.09
1663,16.82
1664,31389.54
1665,17.48
1666,9205.53
1667,19.87
1668,4076.9
1669,12.41
1670,24809.32
1671,16.86
1672,23.14
1673,18.42
1674,20.99
1675,17.81
1676,6189.36
1677,19.81
1678,29.51
1679,9.39
1680,15.33
1681,10.73
1682,10.71
1683,21.18
1684,12.64
1685,22.65
1686,15.54
1687,14.78
1688,25.27
1689,26.31
1690,34.26
1691,43267.14
1692,13484.44
1693,14.98
1694,18.51
1695,17.22
1696,11.39
1697,17.66
1698,23.09
1699,10.51
1700,21.56
1701,10.32
1702,12.39
1703,21144.91
1704,15.09
1705,27796.08
1706,18.29
1707,10.79
1708,11.64
1709,18.5
1710,22.87
1711,15.31
1712,14.89
1713,16.36
1714,15.55
1715,11.04
1716,39789.73
1717,13371.51
1718,11.98
1719,14.75
1720,18.38
1721,21.79
1722,35.15
1723,8.48
1724,21.84
1725,16.06
1726,50.08
1727,13.81
1728,14.59
1729,13.09
1730,14553.32
1731,12.29
1732,10.77
1733,23.55
1734,154650.47
1735,45719.16
1736,10.64
1737,20.52
1738,21.8
1739,28.71
1740,43134.12
1741,17.84
1742,13.7
1743,11.61
1744,22.68
1745,10.53
1746,12.94
1747,11.44
1748,18.23
1749,12.17
1750,12.79
1751,11.56
1752,18.17
1753,22295.74
1754,15.25
1755,15.61
1756,12.58
1757,16.52
1758,10.49
1759,20.44
1760,17.72
1761,6710.7
1762,18.66
1763,11.7
1764,19.51
1765,11.21
1766,11.74
1767,25.28
1768,17.85
1769,46383.82
1770,13.28
1771,18.46
1772,11.87
1773,14.62
1774,15.76
1775,22.11
1776,12.78
1777,28739.45
1778,12.04
1779,14.19
1780,19.71
1781,16.73
1782,20.15
1783,17263.23
1784,23.5
1785,18786.66
1786,13.36
1787,19.13
1788,11.12
1789,31365.65
1790,13.54
1791,18.44
1792,28026.92
1793,12.56
1794,11.68
1795,32.43
1796,17.89
1797,26.54
1798,21.37
1799,18.12
1800,15.34
1801,13.39
1802,19.26
1803,21135.11
1804,14.65
1805,17.06
1806,19.8
1807,19.07
1808,15.2
1809,18.1
1810,21043.65
1811,59.89
1812,34855.29
1813,45369.11
1814,12.75
1815,201421.68
1816,33951.61
1817,18.2
1818,32679.52
1819,20.7
1820,19.08
1821,33005.54
1822,18.02
1823,21656.5
1824,22.37
1825,25.57
1826,49452.14
1827,11.53
1828,13.52
1829,21.73
1830,14.88
1831,17.75
1832,11.47
1833,11.82
1834,10.85
1835,42476.78
1836,18.26
1837,13.61
1838,29681.19
1839,15.81
1840,17.34
1841,19.62
1842,32525.71
1843,21824.07
1844,20.8
1845,27.11
1846,15.59
1847,10.87
1848,16.62
1849,24.13
1850,11.62
1851,18.08
1852,13.95
1853,14.66
1854,19.53
1855,18.86
1856,18.79
1857,103153.6
1858,15.77
1859,24909.38
1860,14254.4
1861,33041.17
1862,21.6
1863,15.21
1864,19.5
1865,18.94
1866,17.78
1867,12.49
1868,25.46
1869,14.28
1870,11.42
1871,20.24
1872,12823.84
1873,14193.75
1874,31664.27
1875,50508.27
1876,16.61
1877,14.32
1878,12.52
1879,21.7
1880,28.44
1881,28.35
1882,20.96
1883,14.35
1884,17.62
1885,18.22
1886,15.35
1887,12.02
1888,22.96
1889,18.72
